Date,Expire Date,Option Type, Strike,Contract Name,Last,Bid,Ask,Change,%Change,Volume,Open Interest,Implied Volatility
02.12.2015,20.01.2017,Call,165.00,AAPL170120C00165000,1.78,1.70,1.88,-0.22,-11.00%,48,7774,25.99%
02.12.2015,20.01.2017,Call,170.00,AAPL170120C00170000,1.50,1.36,1.53,-0.05,-3.23%,86,7965,26.05%
02.12.2015,20.01.2017,Call,175.00,AAPL170120C00175000,1.20,1.15,1.24,-0.25,-17.24%,32,8770,26.10%
02.12.2015,20.01.2017,Call,180.00,AAPL170120C00180000,1.20,0.91,1.02,0.00,0.00%,40,4389,26.22%
02.12.2015,20.01.2017,Call,185.00,AAPL170120C00185000,0.80,0.75,0.85,-0.20,-20.00%,100,3424,26.42%
02.12.2015,20.01.2017,Call,190.00,AAPL170120C00190000,0.67,0.58,0.71,-0.08,-10.67%,30,7142,26.60%
02.12.2015,20.01.2017,Call,195.00,AAPL170120C00195000,0.54,0.55,0.61,-0.09,-14.29%,168,17888,26.91%
02.12.2015,20.01.2017,Put,50.00,AAPL170120P00050000,0.30,0.33,0.46,-0.05,-14.29%,5,5600,43.31%
02.12.2015,20.01.2017,Put,55.00,AAPL170120P00055000,0.52,0.48,0.59,-0.01,-1.89%,20,4930,40.75%
02.12.2015,20.01.2017,Put,60.00,AAPL170120P00060000,0.70,0.68,0.76,-0.07,-9.09%,40,7270,38.48%
02.12.2015,20.01.2017,Put,65.00,AAPL170120P00065000,1.04,0.96,1.03,0.00,0.00%,10,5688,36.84%
02.12.2015,20.01.2017,Put,70.00,AAPL170120P00070000,1.35,1.31,1.42,0.07,5.47%,369,4608,35.58%
02.12.2015,20.01.2017,Put,75.00,AAPL170120P00075000,1.87,1.78,1.91,0.06,3.31%,106,5793,34.36%
02.12.2015,20.01.2017,Put,80.00,AAPL170120P00080000,2.42,2.39,2.55,-0.03,-1.22%,239,16776,33.31%
02.12.2015,20.01.2017,Put,85.00,AAPL170120P00085000,3.30,3.20,3.40,0.15,4.76%,131,9865,32.50%
02.12.2015,20.01.2017,Put,87.50,AAPL170120P00087500,3.57,3.65,3.85,-0.03,-0.83%,293,3898,31.96%
02.12.2015,20.01.2017,Put,90.00,AAPL170120P00090000,4.30,4.20,4.40,0.10,2.38%,325,19865,31.59%
02.12.2015,20.01.2017,Put,92.50,AAPL170120P00092500,4.85,4.80,4.95,0.10,2.11%,72,4496,31.08%
02.12.2015,20.01.2017,Put,95.00,AAPL170120P00095000,5.48,5.45,5.70,0.18,3.40%,200,15515,30.98%
02.12.2015,20.01.2017,Put,97.50,AAPL170120P00097500,5.95,6.15,6.35,-0.15,-2.46%,61,5848,30.46%
02.12.2015,20.01.2017,Put,100.00,AAPL170120P00100000,6.96,6.95,7.15,-0.03,-0.43%,158,48605,30.17%
02.12.2015,20.01.2017,Put,105.00,AAPL170120P00105000,8.90,8.70,8.90,0.30,3.49%,627,31500,29.51%
02.12.2015,20.01.2017,Put,110.00,AAPL170120P00110000,10.70,10.80,10.95,-0.15,-1.38%,226,45720,28.94%
02.12.2015,20.01.2017,Put,115.00,AAPL170120P00115000,13.30,13.15,13.35,0.30,2.31%,334,25922,28.55%
02.12.2015,20.01.2017,Put,120.00,AAPL170120P00120000,15.85,15.85,16.05,0.40,2.59%,148,28986,28.21%
02.12.2015,20.01.2017,Put,125.00,AAPL170120P00125000,18.65,18.75,19.05,0.55,3.04%,60,23000,27.94%
02.12.2015,20.01.2017,Put,130.00,AAPL170120P00130000,22.35,22.00,22.35,0.41,1.87%,77,13308,27.77%
02.12.2015,20.01.2017,Put,135.00,AAPL170120P00135000,25.40,25.45,25.85,1.05,4.31%,18,11870,27.53%
02.12.2015,20.01.2017,Put,140.00,AAPL170120P00140000,29.50,29.20,29.55,0.50,1.72%,54,27268,27.27%
02.12.2015,20.01.2017,Put,145.00,AAPL170120P00145000,32.35,33.10,33.50,-3.23,-9.08%,36,6536,27.14%
02.12.2015,20.01.2017,Put,150.00,AAPL170120P00150000,36.44,37.20,37.60,-0.61,-1.65%,25,27418,26.98%
02.12.2015,20.01.2017,Put,155.00,AAPL170120P00155000,38.61,41.45,42.05,0.00,0.00%,10,1236,27.39%
02.12.2015,20.01.2017,Put,160.00,AAPL170120P00160000,44.75,46.00,46.45,0.00,0.00%,1,888,27.37%
02.12.2015,20.01.2017,Put,165.00,AAPL170120P00165000,48.75,50.35,50.95,0.00,0.00%,19,1043,27.34%
02.12.2015,20.01.2017,Put,170.00,AAPL170120P00170000,54.78,54.95,55.55,0.00,0.00%,29,1538,27.37%
02.12.2015,20.01.2017,Put,175.00,AAPL170120P00175000,60.00,59.65,60.25,0.61,1.03%,1,2658,27.53%
02.12.2015,20.01.2017,Put,180.00,AAPL170120P00180000,64.12,64.60,65.25,0.00,0.00%,29,1147,28.86%
02.12.2015,20.01.2017,Put,185.00,AAPL170120P00185000,68.88,69.20,69.75,0.00,0.00%,29,1644,27.61%
02.12.2015,20.01.2017,Put,190.00,AAPL170120P00190000,73.80,74.10,74.65,0.00,0.00%,22,4245,28.19%
02.12.2015,20.01.2017,Put,195.00,AAPL170120P00195000,77.43,78.95,79.60,0.00,0.00%,19,10156,28.99%
02.12.2015,19.01.2018,Call,55.00,AAPL180119C00055000,65.50,60.85,62.75,0.00,0.00%,2,132,36.19%
02.12.2015,19.01.2018,Call,60.00,AAPL180119C00060000,57.50,55.55,57.75,-1.50,-2.54%,7,1134,32.57%
02.12.2015,19.01.2018,Call,65.00,AAPL180119C00065000,52.50,51.00,55.00,-1.80,-3.31%,2,25,38.46%
02.12.2015,19.01.2018,Call,70.00,AAPL180119C00070000,49.75,46.65,50.45,-1.50,-2.93%,4,386,36.08%
02.12.2015,19.01.2018,Call,75.00,AAPL180119C00075000,45.00,43.90,45.15,-1.40,-3.02%,5,359,31.53%
02.12.2015,19.01.2018,Call,80.00,AAPL180119C00080000,41.00,39.20,41.45,-1.00,-2.38%,276,1575,31.56%
02.12.2015,19.01.2018,Call,85.00,AAPL180119C00085000,38.00,36.25,37.70,-2.49,-6.15%,16,2440,30.95%
02.12.2015,19.01.2018,Call,90.00,AAPL180119C00090000,34.67,33.40,34.25,-0.04,-0.12%,75,2023,30.62%
02.12.2015,19.01.2018,Call,95.00,AAPL180119C00095000,32.20,30.25,30.95,0.00,0.00%,8,997,30.18%
02.12.2015,19.01.2018,Call,100.00,AAPL180119C00100000,27.20,27.20,28.00,-1.35,-4.73%,531,13749,30.02%
02.12.2015,19.01.2018,Call,105.00,AAPL180119C00105000,25.80,24.45,25.20,0.30,1.18%,3,796,29.75%
02.12.2015,19.01.2018,Call,110.00,AAPL180119C00110000,22.31,22.00,22.45,-0.74,-3.21%,12,3618,29.25%
02.12.2015,19.01.2018,Call,115.00,AAPL180119C00115000,19.80,19.80,20.05,-0.80,-3.88%,140,2821,28.99%
02.12.2015,19.01.2018,Call,120.00,AAPL180119C00120000,17.35,17.30,18.35,-0.90,-4.93%,149,14688,29.49%
02.12.2015,19.01.2018,Call,125.00,AAPL180119C00125000,15.75,15.35,15.80,-0.65,-3.96%,47,2013,28.44%
02.12.2015,19.01.2018,Call,130.00,AAPL180119C00130000,13.78,13.40,14.05,-0.67,-4.64%,21,3061,28.32%
02.12.2015,19.01.2018,Call,135.00,AAPL180119C00135000,12.25,11.30,12.55,-0.67,-5.19%,35,1047,28.33%
02.12.2015,19.01.2018,Call,140.00,AAPL180119C00140000,10.60,10.30,11.00,-0.80,-7.02%,65,6424,28.03%
02.12.2015,19.01.2018,Call,145.00,AAPL180119C00145000,9.60,9.20,9.40,-0.30,-3.03%,10,1152,27.42%
02.12.2015,19.01.2018,Call,150.00,AAPL180119C00150000,8.35,8.05,8.50,-0.50,-5.65%,12,2190,27.69%
02.12.2015,19.01.2018,Call,155.00,AAPL180119C00155000,7.25,6.40,7.40,-0.50,-6.45%,20,374,27.45%
02.12.2015,19.01.2018,Call,160.00,AAPL180119C00160000,6.85,5.50,6.50,0.00,0.00%,109,888,27.36%
02.12.2015,19.01.2018,Call,165.00,AAPL180119C00165000,5.90,5.05,5.70,-0.45,-7.09%,12,947,27.27%
02.12.2015,19.01.2018,Call,170.00,AAPL180119C00170000,5.27,4.80,5.00,-0.23,-4.18%,8,4512,27.19%
02.12.2015,19.01.2018,Call,175.00,AAPL180119C00175000,4.45,4.20,4.35,-0.10,-2.20%,12,234,27.06%
02.12.2015,19.01.2018,Call,180.00,AAPL180119C00180000,3.65,3.70,3.80,-0.25,-6.41%,200,337,26.98%
02.12.2015,19.01.2018,Put,55.00,AAPL180119P00055000,1.22,1.10,1.35,-0.13,-9.63%,16,604,35.52%
02.12.2015,19.01.2018,Put,60.00,AAPL180119P00060000,1.76,1.54,1.87,0.09,5.39%,4,1926,34.74%
02.12.2015,19.01.2018,Put,65.00,AAPL180119P00065000,2.31,2.12,2.48,0.02,0.87%,20,638,33.86%
02.12.2015,19.01.2018,Put,70.00,AAPL180119P00070000,3.03,2.76,3.15,-0.07,-2.26%,18,1112,32.79%
02.12.2015,19.01.2018,Put,75.00,AAPL180119P00075000,3.90,3.75,4.10,0.00,0.00%,45,1484,32.25%
02.12.2015,19.01.2018,Put,80.00,AAPL180119P00080000,4.95,4.80,5.00,0.00,0.00%,653,1414,31.17%
02.12.2015,19.01.2018,Put,85.00,AAPL180119P00085000,6.06,6.05,6.40,-0.10,-1.62%,7,2161,30.95%
02.12.2015,19.01.2018,Put,90.00,AAPL180119P00090000,7.45,7.55,7.80,-0.07,-0.93%,126,3164,30.31%
02.12.2015,19.01.2018,Put,95.00,AAPL180119P00095000,8.97,9.15,9.45,0.07,0.79%,57,3009,29.81%
02.12.2015,19.01.2018,Put,100.00,AAPL180119P00100000,11.10,10.95,11.30,0.10,0.91%,38,11424,29.33%
02.12.2015,19.01.2018,Put,105.00,AAPL180119P00105000,12.80,12.95,13.40,-0.40,-3.03%,15,1441,28.94%
02.12.2015,19.01.2018,Put,110.00,AAPL180119P00110000,15.50,15.30,15.70,0.25,1.64%,23,2495,28.55%
02.12.2015,19.01.2018,Put,115.00,AAPL180119P00115000,18.05,17.85,18.30,0.65,3.74%,67,1194,28.31%
02.12.2015,19.01.2018,Put,120.00,AAPL180119P00120000,20.75,20.05,21.15,0.04,0.19%,136,1598,28.16%
02.12.2015,19.01.2018,Put,125.00,AAPL180119P00125000,23.25,23.20,24.05,0.07,0.30%,20,1088,27.79%
02.12.2015,19.01.2018,Put,130.00,AAPL180119P00130000,26.70,26.25,27.25,0.70,2.69%,2,1880,27.60%
02.12.2015,19.01.2018,Put,135.00,AAPL180119P00135000,29.80,29.85,30.50,0.00,0.00%,3,433,27.22%
02.12.2015,19.01.2018,Put,140.00,AAPL180119P00140000,32.70,33.00,34.15,0.00,0.00%,17,644,27.21%
02.12.2015,19.01.2018,Put,145.00,AAPL180119P00145000,35.21,36.50,37.90,0.00,0.00%,1,1120,27.12%
02.12.2015,19.01.2018,Put,150.00,AAPL180119P00150000,40.30,40.35,41.50,0.00,0.00%,503,1884,26.57%
02.12.2015,19.01.2018,Put,155.00,AAPL180119P00155000,45.99,44.35,45.40,0.00,0.00%,5,11,26.29%
02.12.2015,19.01.2018,Put,160.00,AAPL180119P00160000,51.57,48.10,49.85,0.00,0.00%,40,72,26.76%
02.12.2015,19.01.2018,Put,165.00,AAPL180119P00165000,55.56,52.25,53.85,0.00,0.00%,5,172,26.26%
02.12.2015,19.01.2018,Put,170.00,AAPL180119P00170000,56.00,55.00,57.90,0.00,0.00%,35,2969,25.61%
02.12.2015,19.01.2018,Put,175.00,AAPL180119P00175000,60.58,60.95,63.20,-1.89,-3.03%,10,5,27.41%
02.12.2015,19.01.2018,Put,180.00,AAPL180119P00180000,65.07,64.00,67.30,0.53,0.82%,60,15,26.57%
02.12.2015,04.12.2015,Call,85.00,AAPL151204C00085000,33.20,31.15,31.45,0.00,0.00%,25,160,165.63%
02.12.2015,04.12.2015,Call,90.00,AAPL151204C00090000,24.10,26.15,26.45,0.00,0.00%,19,19,137.50%
02.12.2015,04.12.2015,Call,95.00,AAPL151204C00095000,24.73,21.15,21.45,0.00,0.00%,1,84,110.94%
02.12.2015,04.12.2015,Call,100.00,AAPL151204C00100000,16.25,16.20,16.40,-1.05,-6.07%,90,566,85.94%
02.12.2015,04.12.2015,Call,101.00,AAPL151204C00101000,21.24,15.15,15.45,0.00,0.00%,42,0,80.47%
02.12.2015,04.12.2015,Call,102.00,AAPL151204C00102000,13.60,14.20,14.45,0.00,0.00%,25,27,84.38%
02.12.2015,04.12.2015,Call,103.00,AAPL151204C00103000,13.35,13.25,13.40,1.60,13.62%,24,4,78.91%
02.12.2015,04.12.2015,Call,104.00,AAPL151204C00104000,14.15,12.25,12.45,0.00,0.00%,2,5,78.91%
02.12.2015,04.12.2015,Call,105.00,AAPL151204C00105000,11.35,11.25,11.40,-0.80,-6.58%,48,167,68.36%
02.12.2015,04.12.2015,Call,106.00,AAPL151204C00106000,12.04,10.25,10.50,0.00,0.00%,3,222,71.48%
02.12.2015,04.12.2015,Call,107.00,AAPL151204C00107000,11.02,9.25,9.50,0.72,6.99%,50,154,65.43%
02.12.2015,04.12.2015,Call,108.00,AAPL151204C00108000,9.10,8.25,8.50,-0.30,-3.19%,10,221,59.38%
02.12.2015,04.12.2015,Call,109.00,AAPL151204C00109000,7.90,7.25,7.50,-0.45,-5.39%,6,200,53.32%
02.12.2015,04.12.2015,Call,110.00,AAPL151204C00110000,6.81,6.30,6.50,-0.19,-2.71%,63,853,57.72%
02.12.2015,04.12.2015,Call,111.00,AAPL151204C00111000,5.45,5.35,5.50,-2.15,-28.29%,1451,1402,50.59%
02.12.2015,04.12.2015,Call,112.00,AAPL151204C00112000,4.35,4.35,4.55,-1.02,-18.99%,19,533,46.19%
02.12.2015,04.12.2015,Call,113.00,AAPL151204C00113000,3.35,3.40,3.55,-1.05,-23.86%,86,1264,38.48%
02.12.2015,04.12.2015,Call,114.00,AAPL151204C00114000,2.53,2.53,2.61,-0.92,-26.67%,504,1434,32.91%
02.12.2015,04.12.2015,Call,115.00,AAPL151204C00115000,1.72,1.72,1.82,-0.88,-33.85%,2288,2956,31.01%
02.12.2015,04.12.2015,Call,116.00,AAPL151204C00116000,1.07,1.05,1.09,-0.71,-39.89%,6714,4477,27.49%
02.12.2015,04.12.2015,Call,117.00,AAPL151204C00117000,0.55,0.55,0.58,-0.59,-51.75%,23228,6764,25.98%
02.12.2015,04.12.2015,Call,118.00,AAPL151204C00118000,0.26,0.24,0.26,-0.37,-58.73%,34715,17675,24.85%
02.12.2015,04.12.2015,Call,119.00,AAPL151204C00119000,0.11,0.10,0.11,-0.20,-64.52%,16340,17704,25.00%
02.12.2015,04.12.2015,Call,120.00,AAPL151204C00120000,0.06,0.04,0.05,-0.08,-57.14%,17640,24178,26.17%
02.12.2015,04.12.2015,Call,121.00,AAPL151204C00121000,0.04,0.03,0.04,-0.03,-42.86%,3817,15845,30.27%
02.12.2015,04.12.2015,Call,122.00,AAPL151204C00122000,0.03,0.02,0.03,-0.01,-25.00%,2094,15899,33.59%
02.12.2015,04.12.2015,Call,123.00,AAPL151204C00123000,0.02,0.02,0.03,0.00,0.00%,1205,10191,38.28%
02.12.2015,04.12.2015,Call,124.00,AAPL151204C00124000,0.01,0.01,0.03,-0.02,-66.67%,1063,6146,42.97%
02.12.2015,04.12.2015,Call,125.00,AAPL151204C00125000,0.02,0.01,0.02,0.00,0.00%,695,12296,44.53%
02.12.2015,04.12.2015,Call,126.00,AAPL151204C00126000,0.01,0.00,0.01,0.00,0.00%,417,2716,44.53%
02.12.2015,04.12.2015,Call,127.00,AAPL151204C00127000,0.02,0.00,0.01,0.01,100.00%,197,5060,48.44%
02.12.2015,04.12.2015,Call,128.00,AAPL151204C00128000,0.01,0.00,0.02,0.00,0.00%,20,2373,52.34%
02.12.2015,04.12.2015,Call,129.00,AAPL151204C00129000,0.01,0.00,0.01,0.00,0.00%,173,1028,51.56%
02.12.2015,04.12.2015,Call,130.00,AAPL151204C00130000,0.01,0.00,0.01,0.00,0.00%,130,5018,56.25%
02.12.2015,04.12.2015,Call,131.00,AAPL151204C00131000,0.03,0.00,0.01,0.00,0.00%,19,217,59.38%
02.12.2015,04.12.2015,Call,132.00,AAPL151204C00132000,0.01,0.00,0.01,0.00,0.00%,10,25,62.50%
02.12.2015,04.12.2015,Call,133.00,AAPL151204C00133000,0.01,0.00,0.01,0.00,0.00%,801,1269,65.63%
02.12.2015,04.12.2015,Call,134.00,AAPL151204C00134000,0.02,0.00,0.01,0.00,0.00%,157,157,68.75%
02.12.2015,04.12.2015,Call,135.00,AAPL151204C00135000,0.02,0.00,0.01,0.00,0.00%,1,1488,71.88%
02.12.2015,04.12.2015,Call,140.00,AAPL151204C00140000,0.02,0.00,0.01,0.00,0.00%,60,196,87.50%
02.12.2015,04.12.2015,Put,75.00,AAPL151204P00075000,0.03,0.00,0.02,0.00,0.00%,144,146,209.38%
02.12.2015,04.12.2015,Put,80.00,AAPL151204P00080000,0.01,0.00,0.01,0.00,0.00%,21,392,168.75%
02.12.2015,04.12.2015,Put,85.00,AAPL151204P00085000,0.01,0.00,0.02,0.00,0.00%,104,522,153.13%
02.12.2015,04.12.2015,Put,90.00,AAPL151204P00090000,0.02,0.00,0.01,0.00,0.00%,230,922,118.75%
02.12.2015,04.12.2015,Put,95.00,AAPL151204P00095000,0.01,0.00,0.01,0.00,0.00%,3,1440,96.88%
02.12.2015,04.12.2015,Put,96.00,AAPL151204P00096000,0.02,0.00,0.01,0.00,0.00%,140,742,90.63%
02.12.2015,04.12.2015,Put,97.00,AAPL151204P00097000,0.01,0.00,0.01,0.00,0.00%,70,411,87.50%
02.12.2015,04.12.2015,Put,98.00,AAPL151204P00098000,0.02,0.00,0.01,0.00,0.00%,19,133,81.25%
02.12.2015,04.12.2015,Put,99.00,AAPL151204P00099000,0.01,0.00,0.01,0.00,0.00%,127,227,78.13%
02.12.2015,04.12.2015,Put,99.50,AAPL151204P00099500,0.01,0.00,0.01,0.00,0.00%,7,383,75.00%
02.12.2015,04.12.2015,Put,100.00,AAPL151204P00100000,0.01,0.00,0.01,-0.01,-50.00%,48,720,73.44%
02.12.2015,04.12.2015,Put,101.00,AAPL151204P00101000,0.01,0.00,0.01,0.00,0.00%,40,611,68.75%
02.12.2015,04.12.2015,Put,102.00,AAPL151204P00102000,0.02,0.00,0.01,0.00,0.00%,5,836,65.63%
02.12.2015,04.12.2015,Put,103.00,AAPL151204P00103000,0.01,0.00,0.02,0.00,0.00%,118,1765,65.63%
02.12.2015,04.12.2015,Put,104.00,AAPL151204P00104000,0.01,0.00,0.01,-0.01,-50.00%,288,2125,56.25%
02.12.2015,04.12.2015,Put,105.00,AAPL151204P00105000,0.01,0.01,0.02,-0.01,-50.00%,735,2667,58.59%
02.12.2015,04.12.2015,Put,106.00,AAPL151204P00106000,0.02,0.01,0.03,-0.01,-33.33%,176,2322,55.47%
02.12.2015,04.12.2015,Put,107.00,AAPL151204P00107000,0.02,0.02,0.03,0.00,0.00%,233,4184,52.34%
02.12.2015,04.12.2015,Put,108.00,AAPL151204P00108000,0.03,0.03,0.04,-0.01,-25.00%,418,5459,50.00%
02.12.2015,04.12.2015,Put,109.00,AAPL151204P00109000,0.04,0.04,0.05,-0.02,-33.33%,557,3557,47.27%
02.12.2015,04.12.2015,Put,110.00,AAPL151204P00110000,0.06,0.05,0.06,-0.01,-14.29%,1762,11383,43.16%
02.12.2015,04.12.2015,Put,111.00,AAPL151204P00111000,0.08,0.07,0.09,-0.02,-20.00%,439,3806,40.63%
02.12.2015,04.12.2015,Put,112.00,AAPL151204P00112000,0.11,0.10,0.12,0.01,10.00%,1267,5541,36.82%
02.12.2015,04.12.2015,Put,113.00,AAPL151204P00113000,0.17,0.15,0.17,0.03,21.43%,3447,5388,33.20%
02.12.2015,04.12.2015,Put,114.00,AAPL151204P00114000,0.24,0.24,0.25,0.04,20.00%,3222,5452,29.49%
02.12.2015,04.12.2015,Put,115.00,AAPL151204P00115000,0.42,0.42,0.44,0.08,23.53%,6707,8543,27.69%
02.12.2015,04.12.2015,Put,116.00,AAPL151204P00116000,0.72,0.74,0.77,0.20,38.46%,8816,8557,26.32%
02.12.2015,04.12.2015,Put,117.00,AAPL151204P00117000,1.22,1.21,1.28,0.37,43.53%,18173,9405,25.34%
02.12.2015,04.12.2015,Put,118.00,AAPL151204P00118000,1.92,1.87,1.97,0.56,41.18%,10116,7095,24.46%
02.12.2015,04.12.2015,Put,119.00,AAPL151204P00119000,2.87,2.71,2.83,0.82,40.00%,4148,7802,25.00%
02.12.2015,04.12.2015,Put,120.00,AAPL151204P00120000,3.80,3.65,3.80,1.00,35.71%,2615,4094,29.00%
02.12.2015,04.12.2015,Put,121.00,AAPL151204P00121000,4.90,4.65,4.75,1.05,27.27%,110,1530,28.71%
02.12.2015,04.12.2015,Put,122.00,AAPL151204P00122000,5.75,5.60,5.75,0.90,18.56%,111,944,33.59%
02.12.2015,04.12.2015,Put,123.00,AAPL151204P00123000,6.74,6.55,6.75,1.09,19.29%,2,612,38.28%
02.12.2015,04.12.2015,Put,124.00,AAPL151204P00124000,7.48,7.55,7.80,0.92,14.02%,20,235,50.78%
02.12.2015,04.12.2015,Put,125.00,AAPL151204P00125000,8.50,8.55,8.80,0.70,8.97%,57,546,55.86%
02.12.2015,04.12.2015,Put,126.00,AAPL151204P00126000,8.21,9.55,9.80,-0.61,-6.92%,3,17,60.55%
02.12.2015,04.12.2015,Put,127.00,AAPL151204P00127000,10.45,10.55,10.80,2.27,27.75%,26,104,65.63%
02.12.2015,04.12.2015,Put,128.00,AAPL151204P00128000,11.47,11.55,11.80,1.64,16.68%,3,84,70.31%
02.12.2015,04.12.2015,Put,129.00,AAPL151204P00129000,11.40,12.55,12.80,0.00,0.00%,16,9,74.80%
02.12.2015,04.12.2015,Put,130.00,AAPL151204P00130000,13.25,13.55,13.80,0.45,3.52%,160,771,79.30%
02.12.2015,04.12.2015,Put,131.00,AAPL151204P00131000,12.93,14.55,14.80,0.00,0.00%,3,0,83.98%
02.12.2015,04.12.2015,Put,133.00,AAPL151204P00133000,15.30,16.55,16.80,0.00,0.00%,18,18,92.58%
02.12.2015,11.12.2015,Call,85.00,AAPL151211C00085000,32.97,31.15,31.45,0.00,0.00%,25,25,78.13%
02.12.2015,11.12.2015,Call,90.00,AAPL151211C00090000,28.05,26.20,26.45,0.00,0.00%,2,228,71.48%
02.12.2015,11.12.2015,Call,95.00,AAPL151211C00095000,24.05,21.20,21.50,0.00,0.00%,28,28,61.91%
02.12.2015,11.12.2015,Call,100.00,AAPL151211C00100000,17.95,16.30,16.55,-0.15,-0.83%,10,12,54.49%
02.12.2015,11.12.2015,Call,102.00,AAPL151211C00102000,19.92,14.30,14.55,0.00,0.00%,2,71,55.23%
02.12.2015,11.12.2015,Call,103.00,AAPL151211C00103000,13.26,13.30,13.55,-0.99,-6.95%,20,343,51.95%
02.12.2015,11.12.2015,Call,104.00,AAPL151211C00104000,12.60,12.35,12.55,-2.60,-17.11%,3,205,48.73%
02.12.2015,11.12.2015,Call,105.00,AAPL151211C00105000,11.31,11.35,11.55,-2.85,-20.13%,31,171,45.41%
02.12.2015,11.12.2015,Call,106.00,AAPL151211C00106000,12.16,10.35,10.60,0.00,0.00%,2,28,43.95%
02.12.2015,11.12.2015,Call,107.00,AAPL151211C00107000,9.55,9.40,9.60,-1.95,-16.96%,74,85,40.58%
02.12.2015,11.12.2015,Call,108.00,AAPL151211C00108000,9.10,8.40,8.65,-1.45,-13.74%,1,22,38.67%
02.12.2015,11.12.2015,Call,109.00,AAPL151211C00109000,8.08,7.45,7.65,-1.42,-14.95%,6,24,35.16%
02.12.2015,11.12.2015,Call,110.00,AAPL151211C00110000,6.56,6.50,6.75,-0.84,-11.35%,133,487,34.08%
02.12.2015,11.12.2015,Call,111.00,AAPL151211C00111000,5.80,5.60,5.80,-0.75,-11.45%,7,72,31.40%
02.12.2015,11.12.2015,Call,112.00,AAPL151211C00112000,4.85,4.75,4.85,-0.65,-11.82%,42,106,28.42%
02.12.2015,11.12.2015,Call,113.00,AAPL151211C00113000,4.05,3.90,4.00,-0.65,-13.83%,46,811,26.91%
02.12.2015,11.12.2015,Call,114.00,AAPL151211C00114000,3.10,3.10,3.20,-0.80,-20.51%,236,1332,25.49%
02.12.2015,11.12.2015,Call,115.00,AAPL151211C00115000,2.38,2.44,2.52,-0.72,-23.23%,1224,1422,24.95%
02.12.2015,11.12.2015,Call,116.00,AAPL151211C00116000,1.80,1.83,1.85,-0.68,-27.42%,1954,2317,23.46%
02.12.2015,11.12.2015,Call,117.00,AAPL151211C00117000,1.34,1.30,1.33,-0.45,-25.14%,3609,3153,22.80%
02.12.2015,11.12.2015,Call,118.00,AAPL151211C00118000,0.91,0.88,0.91,-0.40,-30.53%,3545,4023,22.17%
02.12.2015,11.12.2015,Call,119.00,AAPL151211C00119000,0.60,0.58,0.60,-0.29,-32.58%,2297,5361,21.80%
02.12.2015,11.12.2015,Call,120.00,AAPL151211C00120000,0.38,0.36,0.38,-0.20,-34.48%,4297,6281,21.56%
02.12.2015,11.12.2015,Call,121.00,AAPL151211C00121000,0.22,0.22,0.24,-0.15,-40.54%,1444,5288,21.63%
02.12.2015,11.12.2015,Call,122.00,AAPL151211C00122000,0.14,0.14,0.15,-0.09,-39.13%,2513,3932,21.88%
02.12.2015,11.12.2015,Call,123.00,AAPL151211C00123000,0.09,0.08,0.10,-0.05,-35.71%,612,2180,22.46%
02.12.2015,11.12.2015,Call,124.00,AAPL151211C00124000,0.06,0.05,0.07,-0.03,-33.33%,132,2703,23.34%
02.12.2015,11.12.2015,Call,125.00,AAPL151211C00125000,0.05,0.04,0.05,-0.01,-16.67%,460,7841,24.22%
02.12.2015,11.12.2015,Call,126.00,AAPL151211C00126000,0.02,0.03,0.04,-0.03,-60.00%,320,1391,25.39%
02.12.2015,11.12.2015,Call,127.00,AAPL151211C00127000,0.03,0.02,0.03,0.00,0.00%,149,1129,26.37%
02.12.2015,11.12.2015,Call,128.00,AAPL151211C00128000,0.03,0.01,0.03,0.01,50.00%,76,692,28.32%
02.12.2015,11.12.2015,Call,129.00,AAPL151211C00129000,0.03,0.02,0.03,0.00,0.00%,40,312,30.27%
02.12.2015,11.12.2015,Call,130.00,AAPL151211C00130000,0.02,0.01,0.02,0.00,0.00%,85,1811,30.47%
02.12.2015,11.12.2015,Call,131.00,AAPL151211C00131000,0.02,0.01,0.02,-0.01,-33.33%,9,893,32.42%
02.12.2015,11.12.2015,Call,132.00,AAPL151211C00132000,0.02,0.01,0.02,-0.03,-60.00%,2,309,33.99%
02.12.2015,11.12.2015,Call,133.00,AAPL151211C00133000,0.03,0.01,0.02,0.00,0.00%,30,155,35.94%
02.12.2015,11.12.2015,Call,135.00,AAPL151211C00135000,0.01,0.01,0.02,-0.02,-66.67%,200,436,39.45%
02.12.2015,11.12.2015,Put,85.00,AAPL151211P00085000,0.03,0.00,0.01,0.00,0.00%,20,137,68.75%
02.12.2015,11.12.2015,Put,90.00,AAPL151211P00090000,0.02,0.00,0.02,0.00,0.00%,35,78,60.16%
02.12.2015,11.12.2015,Put,95.00,AAPL151211P00095000,0.02,0.02,0.03,-0.01,-33.33%,113,928,53.91%
02.12.2015,11.12.2015,Put,100.00,AAPL151211P00100000,0.05,0.03,0.05,0.00,0.00%,282,1778,45.70%
02.12.2015,11.12.2015,Put,102.00,AAPL151211P00102000,0.07,0.05,0.06,0.03,75.00%,54,344,41.60%
02.12.2015,11.12.2015,Put,103.00,AAPL151211P00103000,0.07,0.06,0.08,0.01,16.67%,90,492,40.82%
02.12.2015,11.12.2015,Put,104.00,AAPL151211P00104000,0.10,0.08,0.10,0.02,25.00%,71,530,39.65%
